r,g,b,y
0.5570602,0.59575,0.34790263,0
0.624188,0.66168296,0.40191776,0
0.5878576,0.6409907,0.36594644,0
0.6270131,0.6697275,0.4145536,0
0.62521887,0.6535607,0.41792822,0
0.52896994,0.60798204,0.39013913,0
0.574203,0.6155935,0.35431498,0
0.62119955,0.6595775,0.4079421,0
0.57559896,0.6171695,0.3546735,0
0.47522157,0.55793303,0.32041997,0
0.6308489,0.68510467,0.4281866,0
0.53384924,0.57912415,0.3350521,0
0.61258554,0.65278304,0.39604527,0
0.6485713,0.68834853,0.43221706,0
0.59497076,0.63809353,0.37725672,0
0.55949277,0.59427434,0.37201732,0
0.59489036,0.64204174,0.39459112,0
0.5165415,0.60223335,0.37068552,0
0.549416,0.6380918,0.41833875,0
0.5435163,0.6181026,0.39911714,0
0.5164324,0.5875824,0.37326273,0
0.59751636,0.64920187,0.38994014,0
0.6168562,0.65410554,0.40868694,0
0.5316744,0.6111093,0.38723096,0
0.5440378,0.63267165,0.40603048,0
0.56261677,0.5931143,0.37865415,0
0.6244539,0.66585827,0.40057945,0
0.5457944,0.57533073,0.35617265,0
0.5282449,0.60836726,0.3860671,0
0.59658265,0.64275473,0.38557395,0
0.6163991,0.6614023,0.41461873,0
0.5998251,0.67714983,0.40912375,0
0.59912694,0.6435562,0.38783905,0
0.6435799,0.67551494,0.42376146,0
0.5457594,0.63375586,0.4027545,0
0.6089605,0.6414793,0.3934899,0
0.62455004,0.6556219,0.41010368,0
0.6353929,0.6749835,0.4274347,0
0.6602525,0.70509785,0.45336992,0
0.60401577,0.6373077,0.39758676,0
0.5265624,0.55752814,0.3259776,0
0.54512197,0.5878914,0.34877038,0
0.6005649,0.6383136,0.37581068,0
0.66067004,0.70717883,0.45140886,0
0.5660546,0.64942783,0.40893397,0
0.63254017,0.66549957,0.4100247,0
0.47174585,0.5480557,0.31768218,0
0.5063002,0.5879482,0.36379716,0
0.5375722,0.60931605,0.37895587,0
0.5175433,0.59921336,0.38619286,0
0.5237034,0.567244,0.33290485,0
0.6416203,0.66926575,0.41990188,0
0.65629464,0.6844861,0.43778488,0
0.62054414,0.65926945,0.4167751,0
0.5576853,0.6452697,0.41916203,0
0.6328003,0.67011654,0.42189214,0
0.53256434,0.61449015,0.38914564,0
0.5999087,0.65009946,0.38204628,0
0.5002764,0.58103025,0.3518119,0
0.55569893,0.63433886,0.39418635,0
0.5319936,0.57161295,0.33050638,0
0.64479035,0.6781806,0.43674994,0
0.5317645,0.6179664,0.37352228,0
0.5730476,0.62467486,0.36776868,0
0.6290441,0.6836612,0.43779838,0
0.6348044,0.66458064,0.4167842,0
0.6186753,0.6522183,0.4026627,0
0.53037655,0.61450917,0.38037732,0
0.54024684,0.5738041,0.3559078,0
0.63282883,0.6674069,0.4137896,0
0.4919283,0.56742907,0.35180798,0
0.63183135,0.65778637,0.41902432,0
0.52705365,0.61560583,0.39638984,0
0.67723453,0.7133102,0.4564403,0
0.5961402,0.63946235,0.37190586,0
0.5815687,0.62899053,0.38508978,0
0.61354893,0.6534954,0.40596455,0
0.63202953,0.66457254,0.40174177,0
0.5938635,0.62482154,0.37068388,0
0.6474767,0.6795069,0.42559698,0
0.5993557,0.6338471,0.38662282,0
0.54480463,0.6201264,0.3949671,0
0.5441622,0.6359209,0.3875662,0
0.6231237,0.66817313,0.42034334,0
0.5860838,0.6464496,0.4074905,0
0.5040555,0.5803308,0.37196577,0
0.61794287,0.6611274,0.41765204,0
0.49596345,0.5656149,0.35963175,0
0.5329491,0.62378585,0.3989976,0
0.5496858,0.5831777,0.35086736,0
0.5404116,0.62102973,0.38173825,0
0.61788696,0.6559688,0.3936327,0
0.5333022,0.5724693,0.3319021,0
0.6139782,0.6443471,0.3898674,0
0.63250816,0.6652682,0.42365727,0
0.6454362,0.6748015,0.428615,0
0.5432273,0.6355942,0.4109566,0
0.63073075,0.6716496,0.4235924,0
0.530871,0.57807183,0.32877564,0
0.5038026,0.58772504,0.36371616,0
0.6259338,0.6675681,0.40377012,0
0.5316744,0.6111093,0.38723096,0
0.6163594,0.65914565,0.41068944,0
0.6039214,0.6405758,0.3852989,0
0.6192573,0.66083014,0.40280956,0
0.6211027,0.6627038,0.39774626,0
0.55199367,0.6424947,0.39448336,0
0.538081,0.6365232,0.39565277,0
0.52779925,0.603639,0.4008375,0
0.5298805,0.5729367,0.33335114,0
0.63280165,0.67303663,0.3939143,0
0.56261677,0.5931143,0.37865415,0
0.5401214,0.63430744,0.41051003,0
0.577355,0.6208147,0.35535118,0
0.56566083,0.64320225,0.4040107,0
0.65456724,0.6847597,0.431361,0
0.5285085,0.60414594,0.36916527,0
0.639712,0.6710002,0.4207641,0
0.54669046,0.5698762,0.33918417,0
0.5331766,0.61703914,0.3950359,0
0.58752924,0.6320092,0.3882545,0
0.5652159,0.61026776,0.35281944,0
0.613371,0.64756775,0.40096056,0
0.5445909,0.6255331,0.40054932,0
0.62905014,0.67060393,0.41989213,0
0.5322619,0.6053975,0.39271444,0
0.6187346,0.65163493,0.40420657,0
0.59100336,0.6296054,0.36107558,0
0.5424813,0.6365158,0.3967837,0
0.54144526,0.6358313,0.40420917,0
0.58671093,0.63847107,0.37688825,0
0.5109566,0.59621596,0.3725547,0
0.5489137,0.6380981,0.4028063,0
0.5280285,0.56480557,0.34868062,0
0.64268064,0.67059356,0.42399433,0
0.53923804,0.6234106,0.3884681,0
0.6219555,0.66522795,0.4260443,0
0.48952997,0.56832236,0.3611059,0
0.5455092,0.58479434,0.33934897,0
0.618553,0.6564334,0.41104522,0
0.54053473,0.5726719,0.35849175,0
0.6222997,0.65919864,0.4162955,0
0.49208748,0.5655491,0.34969264,0
0.5846344,0.6275292,0.36993146,0
0.5392358,0.63394314,0.39559075,0
0.54104733,0.5724439,0.35057816,0
0.5234848,0.59836394,0.40254226,0
0.53971744,0.63215184,0.39499065,0
0.5981579,0.6417327,0.40174928,0
0.6204617,0.6624156,0.4050945,0
0.5330785,0.61796993,0.3636243,0
0.54201186,0.6209382,0.41233388,0
0.63060623,0.67558235,0.42911983,0
0.60546046,0.64402884,0.40258098,0
0.62844014,0.66867644,0.40321052,0
0.54245925,0.6333252,0.406813,0
0.5249359,0.5639199,0.3253592,0
0.6134928,0.6521723,0.40844536,0
0.6501647,0.67857456,0.4411362,0
0.6359589,0.6777607,0.42209625,0
0.49073565,0.5918099,0.3951744,0
0.5423103,0.62614655,0.4007742,0
0.510771,0.60014516,0.35419062,0
0.6001637,0.6411644,0.39724645,0
0.5323808,0.615973,0.41676417,1
0.59392804,0.6648097,0.43057048,1
0.5876018,0.6412582,0.39684695,1
0.5545554,0.6214813,0.40215236,1
0.5944242,0.6543885,0.42580438,1
0.61191636,0.624205,0.44962132,1
0.58967644,0.6432387,0.39486656,1
0.5325188,0.61694574,0.38740227,1
0.5221923,0.58266485,0.39016488,1
0.62225246,0.63359326,0.43109518,1
0.6284163,0.6441677,0.47094905,1
0.63368225,0.6482029,0.46649736,1
0.6142334,0.62728775,0.4317019,1
0.5820268,0.59660006,0.40190175,1
0.61104786,0.66443694,0.42932576,1
0.5543041,0.62058276,0.43017045,1
0.57370466,0.64501774,0.44083208,1
0.6212311,0.6322968,0.43008277,1
0.55270565,0.6144641,0.42737946,1
0.58279926,0.6443975,0.41414583,1
0.58564997,0.6021376,0.4052865,1
0.6067785,0.62242,0.4267676,1
0.5611592,0.63502693,0.4115858,1
0.5665416,0.6328607,0.41077256,1
0.5861586,0.6359297,0.40660593,1
0.59978014,0.65458083,0.39969802,1
0.6162012,0.6376692,0.46134612,1
0.53677595,0.60940856,0.401271,1
0.5701358,0.6283886,0.4445689,1
0.536786,0.61553776,0.41247496,1
0.6103615,0.624408,0.4220212,1
0.6216629,0.62858504,0.42126018,1
0.6245901,0.638743,0.46137467,1
0.56746256,0.6231206,0.40294293,1
0.60965556,0.6155118,0.4162734,1
0.55625695,0.60946274,0.36387643,1
0.5388236,0.6238674,0.42454606,1
0.5980431,0.6112586,0.417988,1
0.6165478,0.62926835,0.42999402,1
0.56792253,0.62354296,0.4037991,1
0.5751691,0.63585883,0.44902626,1
0.5681872,0.6487363,0.41823456,1
0.572047,0.6394008,0.42286244,1
0.56693614,0.66239005,0.42880422,1
0.57904035,0.64979875,0.4024817,1
0.54902714,0.61178803,0.43229747,1
0.5741418,0.6352492,0.4467199,1
0.6198196,0.6304421,0.42142186,1
0.5649709,0.6334585,0.42772132,1
0.5793015,0.64831644,0.41576058,1
0.58920693,0.66467977,0.44756094,1
0.54377913,0.6077705,0.4147833,1
0.54510915,0.6269694,0.42543828,1
0.60455626,0.66070205,0.40901724,1
0.5552633,0.6368326,0.43252173,1
0.5837072,0.6458499,0.41580954,1
0.5711724,0.6340583,0.4179311,1
0.5640291,0.6404197,0.38963667,1
0.60253686,0.65068156,0.40784618,1
0.530229,0.61329937,0.41931343,1
0.5348443,0.6352976,0.4110077,1
0.5265168,0.58992577,0.39612982,1
0.59151894,0.6482049,0.42107967,1
0.6218879,0.6720889,0.4343322,1
0.58364147,0.63619125,0.39242917,1
0.6256949,0.69735813,0.43691745,1
0.66491765,0.6698479,0.501615,1
0.55931586,0.62700886,0.42761707,1
0.56101584,0.6350846,0.3759193,1
0.57018286,0.64389604,0.4198747,1
0.51172024,0.596301,0.4063486,1
0.57344097,0.6336981,0.3934568,1
0.5763876,0.65061957,0.42050892,1
0.58213294,0.6500879,0.4393583,1
0.5896826,0.59709024,0.39940873,1
0.5739928,0.6317714,0.40051153,1
0.5937729,0.64996386,0.40749034,1
0.5128317,0.5829959,0.39164796,1
0.532244,0.6173937,0.41149753,1
0.54429054,0.6288453,0.43061712,1
0.55422294,0.6301655,0.4011737,1
0.60312665,0.60845333,0.4119303,1
0.5599833,0.6577602,0.45360518,1
0.5368423,0.6036954,0.42696878,1
0.58263427,0.6370553,0.3985555,1
0.5471386,0.60906434,0.4292441,1
0.62594414,0.68024355,0.4316255,1
0.5524062,0.6215945,0.40112728,1
0.5714249,0.6414177,0.41682312,1
0.58635205,0.6453374,0.45864815,1
0.61951053,0.63547134,0.43481666,1
0.5561624,0.6360696,0.43073025,1
0.5665612,0.63028175,0.41192526,1
0.6181465,0.6409457,0.4294395,1
0.46039772,0.56540376,0.34800556,1
0.5688536,0.6387156,0.40474987,1
0.6281797,0.6380613,0.42961606,1
0.55477715,0.6239274,0.41694728,1
0.5592172,0.6316109,0.40824732,1
0.53131616,0.6022912,0.35772845,1
0.5870342,0.64680177,0.40488774,1
0.56587124,0.6405898,0.4221792,1
0.60658824,0.61996186,0.42304406,1
0.5468869,0.6146062,0.4155035,1
0.5885387,0.6658812,0.4516525,1
0.6093998,0.61854583,0.41275564,1
0.5557721,0.6296211,0.4119851,1
0.5937932,0.64689016,0.406213,1
0.63028157,0.6445048,0.46394563,1
0.60032505,0.61906934,0.41876975,1
0.55412036,0.6394624,0.42375058,1
0.5721501,0.63187444,0.44491354,1
0.5537634,0.63572836,0.43553916,1
0.5587639,0.62207675,0.39861736,1
0.5824629,0.62938917,0.39829603,1
0.5727298,0.6416084,0.39769396,1
0.5934153,0.61958355,0.4127514,1
0.5612371,0.62562466,0.44005737,1
0.70924807,0.71768755,0.541941,1
0.62409353,0.6287355,0.443645,1
0.5534815,0.6211502,0.4187356,1
0.5964275,0.65395635,0.41820654,1
0.5842057,0.63577676,0.3935812,1
0.5876948,0.63990647,0.39680406,1
0.6376997,0.6525443,0.4674694,1
0.6137265,0.62744033,0.447555,1
0.5683614,0.62718004,0.39768136,1
0.5640291,0.6404197,0.38963667,1
0.6346113,0.64747125,0.46717575,1
0.5944242,0.6543885,0.42580438,1
0.5652558,0.6511173,0.43633658,1
0.5880325,0.6584135,0.44318473,1
0.5706007,0.6457594,0.40599257,1
0.5824095,0.63825655,0.40300965,1
0.54517597,0.628834,0.42405427,1
0.5683951,0.6352044,0.4002557,1
0.6256539,0.63235694,0.42888114,1
0.5815396,0.6569705,0.44279933,1
0.54779327,0.6229293,0.42888767,1
0.6196294,0.6228233,0.4109257,1
0.61446166,0.6303229,0.4292129,1
0.58009535,0.6462828,0.42622152,1
0.539399,0.6263794,0.40722814,1
0.58274895,0.6535897,0.44653085,1
0.5641752,0.62818563,0.4090135,1
0.5503288,0.62010765,0.43183938,1
0.62934244,0.64416003,0.46784872,1
0.53731257,0.5977119,0.40226895,1
0.6131011,0.66466534,0.42295986,1
0.6142685,0.6288805,0.45719495,1
0.60347944,0.6588082,0.44287026,1
0.58645093,0.67023283,0.43986607,1
0.5895453,0.6632678,0.44992104,1
0.6563941,0.678902,0.46650413,1
0.552489,0.6183391,0.43750477,1
0.5480126,0.6236969,0.41709864,1
0.57978827,0.6030355,0.40642172,1
0.59842104,0.65361494,0.41502458,1
0.56680393,0.64498085,0.4220791,1
0.59831005,0.6159846,0.41842315,1
0.5897809,0.64087117,0.40131974,1
0.56539565,0.65125215,0.4293277,1
0.55445904,0.6204024,0.40089643,1
0.5841435,0.65592635,0.4069764,1
0.62161446,0.6404488,0.463339,1
0.5823825,0.6521038,0.4207928,1
0.6330376,0.6505079,0.47250006,1
0.54867476,0.63267314,0.43047312,1
0.57686985,0.6541878,0.4408305,1
0.59650636,0.65798795,0.4121229,1
0.54062563,0.61366093,0.39309493,1
0.6167633,0.6730932,0.44134724,1
0.6123372,0.62504506,0.42289433,1
0.5947076,0.66586775,0.45218197,1
0.5803183,0.6567746,0.4199592,1
0.5872024,0.6428969,0.39358497,1
0.63676196,0.65170926,0.46822518,1
0.5261749,0.6120659,0.4211989,1
0.53925544,0.6002462,0.40605384,1
0.58661026,0.6405022,0.42350703,1
0.6046962,0.6565324,0.44953784,1
0.56033033,0.6139991,0.42599103,1
0.5493884,0.6240724,0.42844492,1
0.53181225,0.60185826,0.40499783,1
0.60638887,0.6720709,0.44132337,1
0.5697341,0.57883453,0.38088802,1
0.60656863,0.67294264,0.43484035,1
0.61455137,0.67375034,0.4542913,1
0.55512744,0.62684745,0.43890917,1
0.56101584,0.6350846,0.3759193,1
0.5402647,0.616554,0.41245085,1
0.6120761,0.6261938,0.42537498,1
0.6376997,0.6525443,0.4674694,1
0.6049024,0.61868453,0.45653075,1
0.5987177,0.6207859,0.4163193,1
0.60583925,0.61482084,0.41619313,1
0.6200429,0.67470217,0.43770316,1
0.58246267,0.65812767,0.45783013,1
0.5980167,0.6181312,0.42629078,1
0.65218073,0.6585939,0.49617478,1
0.618199,0.6352991,0.4467764,1
0.54734284,0.6303031,0.43201426,1
0.5569251,0.6520094,0.40385327,1
0.5848649,0.6541655,0.41320178,1
0.58067006,0.6626914,0.43548706,1
0.5726089,0.645379,0.41910893,1
0.55146605,0.61480373,0.42806256,1
0.5622338,0.6237595,0.38431576,1
0.6285268,0.6376785,0.43360835,1
0.5939769,0.66649014,0.45483345,1
0.5550228,0.6362627,0.43085107,1
0.566111,0.63277364,0.4168061,1
0.589434,0.66022545,0.4374237,1
0.54952645,0.63210696,0.40841916,1
0.58904946,0.6569732,0.42110753,1
0.56495047,0.62606204,0.41469276,1
0.5605878,0.6475282,0.42845103,1
0.61358845,0.65853775,0.4297313,1
0.62055093,0.6255188,0.42572805,1
0.6377874,0.65606344,0.4707418,1
0.58227235,0.6607731,0.44263133,1
0.56469345,0.6498424,0.4046319,1
0.6117899,0.6233038,0.4289157,1
0.5839164,0.6537156,0.43282416,1
0.6141647,0.62301797,0.45004657,1
0.5647883,0.6335076,0.40365317,1
0.63022447,0.6461436,0.4439666,1
0.5740785,0.62931025,0.3777136,1
0.6033236,0.6113607,0.41024664,1
0.5863641,0.64484596,0.39959192,1
0.5505281,0.6348144,0.42634544,1
0.55866814,0.64847684,0.44214997,1
0.53227973,0.59420395,0.41683635,1
0.62011206,0.667914,0.42806903,1
0.57942265,0.6498445,0.42243528,1
0.60534984,0.61526257,0.41095072,1
0.53803325,0.5922016,0.39611465,1
0.6139479,0.63006634,0.4600471,1
0.60612506,0.6773727,0.46470752,1
0.5901746,0.60084337,0.40175402,1
0.5855334,0.66131544,0.44624957,1
0.56960195,0.62428355,0.39491224,1
0.5721106,0.6591841,0.41558492,1
0.566753,0.644647,0.40860197,1
0.6274711,0.64201,0.46675897,1
0.5587962,0.6287451,0.43247384,1
0.5648225,0.62479806,0.41110232,1
0.60572517,0.6616727,0.40615305,1
0.60196704,0.6626773,0.4006587,1
0.57704294,0.63477695,0.40124625,1
0.56427026,0.62088335,0.40346178,1
0.58159554,0.6467872,0.40477788,1
0.61748224,0.62478346,0.41656965,1
0.62594414,0.68024355,0.4316255,1
0.57704294,0.63477695,0.40124625,1
0.58606225,0.6399208,0.3970765,1
0.58614284,0.64275885,0.4067185,1
0.5808086,0.6508386,0.41037503,1
0.5515207,0.6363411,0.438961,1
0.55768365,0.64344704,0.42529562,1
0.51004195,0.5963585,0.40538326,1
0.5561624,0.6360696,0.43073025,1
0.6527277,0.6623538,0.48368508,1
0.60541314,0.6198168,0.4490893,1
0.61216956,0.626307,0.42353883,1
0.57973576,0.63941807,0.41647455,1
0.59803104,0.56916684,0.36603948,2
0.5886936,0.5636826,0.34728074,2
0.6339375,0.5954284,0.34286562,2
0.5974677,0.58404666,0.38747323,2
0.64601386,0.6163212,0.4182537,2
0.6216735,0.59211636,0.34802905,2
0.56838596,0.5512626,0.33607486,2
0.63794774,0.61837393,0.4175361,2
0.58655685,0.56774133,0.34484392,2
0.62489736,0.59623814,0.36771196,2
0.6102404,0.5860895,0.36599833,2
0.57495433,0.5638828,0.37565336,2
0.6080777,0.58409363,0.35598138,2
0.58278376,0.5603817,0.37056252,2
0.63745546,0.6084442,0.36960444,2
0.602759,0.5835867,0.38929123,2
0.61229885,0.5840438,0.3922205,2
0.62020457,0.5959286,0.35955584,2
0.59719735,0.5706074,0.37998134,2
0.60283,0.56934524,0.3279811,2
0.6039345,0.58078533,0.35486874,2
0.5987062,0.5720745,0.35232678,2
0.62762684,0.6119373,0.40169778,2
0.565487,0.54028916,0.36035308,2
0.6323603,0.60743135,0.4180504,2
0.6423127,0.6129441,0.40786564,2
0.6156388,0.58082294,0.35955122,2
0.6076234,0.5948604,0.39425486,2
0.5865471,0.5651118,0.34172785,2
0.6385728,0.598913,0.35213506,2
0.6066324,0.5910102,0.39380142,2
0.6193046,0.6002882,0.3913881,2
