r,g,b,y
0.5943343,0.5833201,0.40247178,2
0.61647147,0.5980291,0.37832415,2
0.6364503,0.6006592,0.39410713,2
0.5956124,0.57520604,0.36588246,2
0.62078226,0.6104944,0.40662405,2
0.6254385,0.611872,0.4117531,2
0.59753174,0.58860385,0.4046791,2
0.6109682,0.5843534,0.36303765,2
0.59769183,0.57387775,0.38575283,2
0.60937583,0.5978389,0.4124827,2
0.5897082,0.5732983,0.39239776,2
0.59113306,0.56305724,0.3611934,2
0.60698634,0.59232926,0.41357726,2
0.61348104,0.593318,0.36762416,2
0.5960781,0.5762031,0.38578358,2
0.59842724,0.58017963,0.3933079,2
0.60212,0.58063823,0.36566365,2
0.60887253,0.58299756,0.39338422,2
0.6082248,0.5841789,0.36288562,2
0.55540866,0.55529743,0.4167557,2
0.5956269,0.5787716,0.38144186,2
0.6176845,0.5960818,0.38839096,2
0.56516016,0.5393494,0.36124694,2
0.6121232,0.5809994,0.37455308,2
0.5803262,0.55758035,0.32960063,2
0.59874105,0.58056325,0.35051173,2
0.59868604,0.5742121,0.3592667,2
0.6199596,0.58846587,0.38242668,2
0.63749254,0.5946718,0.35751504,2
0.5787197,0.5488234,0.34498775,2
0.58167356,0.54610324,0.3478822,2
0.6010186,0.56727844,0.35725576,2
0.6293607,0.60387766,0.3719205,2
0.5993293,0.5772424,0.351147,2
0.5813088,0.5747943,0.39059758,2
0.60843545,0.57425845,0.35375765,2
0.6052906,0.5663323,0.32215208,2
0.6533122,0.6084173,0.35590038,2
0.6364856,0.61538166,0.41041613,2
0.630164,0.60329294,0.37018397,2
0.5956508,0.5856902,0.39735776,2
0.5971207,0.56836694,0.35766485,2
0.59153694,0.5794722,0.38774312,2
0.5849276,0.57290393,0.39038953,2
0.62843174,0.6056029,0.3950828,2
0.5784634,0.5602548,0.3641007,2
0.62020177,0.5905761,0.35097155,2
0.6388171,0.6095018,0.3715779,2
0.61220866,0.5821938,0.37967116,2
0.5837234,0.56545466,0.3784639,2
0.60739523,0.5878906,0.40406877,2
0.63713366,0.6098672,0.40714926,2
0.61797386,0.59627247,0.37429464,2
0.5675694,0.55013365,0.34816143,2
0.6162023,0.5872333,0.3847361,2
0.5890821,0.56539565,0.3513239,2
0.5995969,0.58545154,0.38926485,2
0.6289192,0.58952576,0.33849144,2
0.5944417,0.56744134,0.34054577,2
0.5881753,0.5666487,0.35635367,2
0.60679173,0.5858466,0.3648993,2
0.61243486,0.59007066,0.39818546,2
0.6280088,0.608203,0.40527415,2
0.5641571,0.54338706,0.361186,2
0.6091722,0.5862102,0.35392988,2
0.5928712,0.57579917,0.37866727,2
0.60340613,0.5811916,0.39352825,2
0.6157137,0.5940114,0.38698244,2
0.5811807,0.5799695,0.4077799,2
0.5966717,0.58061963,0.3804693,2
0.6387989,0.6189561,0.4238684,2
0.6308382,0.59732604,0.38701445,2
0.61751837,0.59190106,0.39034432,2
0.5693064,0.54889184,0.33302432,2
0.65074664,0.6072302,0.36379746,2
0.62517685,0.60713416,0.39861384,2
0.56070095,0.5540849,0.34061703,2
0.592138,0.57058674,0.38425872,2
0.63103324,0.60693103,0.4045518,2
0.59300643,0.58397853,0.3970207,2
0.6027853,0.57509536,0.3554003,2
0.605541,0.58357793,0.3598535,2
0.6055072,0.5820404,0.3557732,2
0.58511794,0.56487304,0.33735272,2
0.5983804,0.5725741,0.35398328,2
0.5850675,0.5714091,0.35023552,2
0.6488569,0.6154156,0.40206856,2
0.60295236,0.5884169,0.40903056,2
0.632331,0.6076846,0.40232965,2
0.5843679,0.5748056,0.3435845,2
0.6016993,0.57767934,0.38489294,2
0.62418234,0.60757774,0.4063054,2
0.6280088,0.608203,0.40527415,2
0.6049514,0.58515406,0.38498425,2
0.6265692,0.5887886,0.37116015,2
0.609546,0.56441826,0.3091508,2
0.581842,0.5683852,0.37547514,2
0.57397527,0.5525968,0.37242416,2
0.5971571,0.57255816,0.348944,2
0.6425848,0.60440254,0.4004711,2
0.64684445,0.6076002,0.3681727,2
0.6386602,0.5973699,0.36993745,2
0.57733566,0.5633425,0.3327839,2
0.58882844,0.557381,0.35383573,2
0.64334154,0.6027504,0.36891958,2
0.6252377,0.59094167,0.35004446,2
0.6200744,0.5949918,0.3730629,2
0.6385007,0.6151138,0.39785296,2
0.60174465,0.58050394,0.35340005,2
0.60970426,0.5865084,0.3563629,2
0.5640233,0.54729337,0.36880496,2
0.6391815,0.6133929,0.36089846,2
0.58779263,0.56965405,0.3500072,2
0.6131627,0.58595234,0.37578768,2
0.6141891,0.57912564,0.34334317,2
0.6445552,0.6170639,0.3762506,2
0.59252524,0.57111806,0.3766934,2
0.6072621,0.58976716,0.39752337,2
0.6008464,0.5757325,0.3593811,2
0.59788805,0.5784729,0.36276582,2
0.61838686,0.59826696,0.39782393,2
0.57462746,0.56139666,0.3809826,2
0.61217004,0.59064126,0.402575,2
0.64393324,0.6051453,0.3575217,2
0.5813783,0.5709574,0.3575104,2
0.61990076,0.58767366,0.34914088,2
0.6131207,0.59388506,0.39330992,2
0.6071624,0.5800537,0.35151,2
0.63086915,0.6089958,0.36508206,2
0.6342279,0.61611164,0.40629417,2
0.60684013,0.58620983,0.34950578,2
0.6081845,0.58296174,0.35540584,2
0.66416425,0.62605864,0.3668072,2
0.57461894,0.55559343,0.33887556,2
0.6390968,0.6193629,0.42404228,2
0.61769396,0.60423803,0.40121132,2
0.5296683,0.52576166,0.35727578,2
0.5929953,0.56040347,0.36208558,2
0.6622044,0.63267463,0.41708624,2
0.6529745,0.61279416,0.35703844,2
0.607312,0.5926248,0.4098582,2
0.6056528,0.5909086,0.38157153,2
0.6087395,0.58664805,0.3585364,2
0.6690298,0.62560177,0.3693758,2
0.5810495,0.5554152,0.35465294,2
0.6303129,0.60937756,0.41823918,2
0.6058604,0.5779566,0.3502401,2
0.6148598,0.5838593,0.36036986,2
0.5975056,0.57878655,0.38363233,2
0.61905473,0.59119976,0.35849264,2
0.58341277,0.5627657,0.34845957,2
0.6156452,0.5964803,0.4043987,2
0.5811807,0.5799695,0.4077799,2
0.5892143,0.5658111,0.35167554,2
0.5825681,0.5670246,0.38559985,2
0.5784779,0.5582644,0.35400358,2
0.6011791,0.5769956,0.38212037,2
0.60263413,0.59266734,0.41476792,2
0.6188429,0.58667547,0.34797594,2
0.6259871,0.60758877,0.3766956,2
0.61123365,0.5884212,0.39751512,2
0.61952555,0.596724,0.39516366,2
0.5723201,0.5579577,0.37566286,2
0.6350481,0.6038909,0.36081716,2
0.5991447,0.5874068,0.41175342,2
0.5981782,0.57161045,0.3421802,2
0.59052986,0.56371397,0.3605857,2
0.6519087,0.61166453,0.37124285,2
0.5967935,0.5727848,0.35917163,2
0.5669485,0.5311968,0.3332486,2
0.6062908,0.5843081,0.35896543,2
0.62471867,0.60832655,0.4117524,2
0.6105245,0.59533393,0.3783524,2
0.60715556,0.5852623,0.3547071,2
0.61643374,0.59862715,0.40840745,2
0.66155523,0.627312,0.41923195,2
0.6499926,0.6087306,0.36529142,2
0.6199699,0.59402484,0.3670854,2
0.6004369,0.58617127,0.39441395,2
0.65787673,0.6237162,0.41811508,2
0.63382363,0.61475706,0.4249683,2
0.63110715,0.59868723,0.3952824,2
0.6055087,0.59514093,0.40295997,2
0.5769821,0.5496045,0.32370156,2
0.6138443,0.59389204,0.39136204,2
0.6230291,0.61165875,0.36634067,2
0.58926946,0.56538105,0.35244435,2
0.6092055,0.59014666,0.3860537,2
0.5696445,0.5306934,0.33360088,2
0.6032228,0.5731627,0.33967888,2
0.6121241,0.58375937,0.34681588,2
0.62459624,0.60101265,0.37108195,2
0.6335015,0.6040753,0.40403306,2
0.5881088,0.5736221,0.38443342,2
0.61169887,0.58591944,0.3561169,2
0.5917291,0.568847,0.35478476,2
0.58718145,0.57719445,0.39708322,2
0.6037916,0.59324825,0.41486663,2
0.604594,0.5720083,0.3463204,2
0.6026212,0.589656,0.41102505,2
0.6149371,0.58549404,0.38300544,2
0.66721666,0.6261567,0.37510946,2
0.5804185,0.57273805,0.40431577,2
0.5705413,0.56343144,0.4029617,2
0.62145615,0.6031534,0.41205686,2
0.6089428,0.5826474,0.35569814,2
0.6032945,0.5653819,0.33216822,2
0.636516,0.6166945,0.40846157,2
0.59863853,0.5830409,0.38465694,2
0.60089344,0.5915347,0.39005375,2
0.6101617,0.59553623,0.39855856,2
0.6124119,0.5887215,0.3599336,2
0.6008364,0.5673197,0.36659014,2
0.59511817,0.56437534,0.362594,2
0.5768956,0.55672395,0.33017492,2
0.5882776,0.5746863,0.38681543,2
0.5714195,0.55225956,0.3725079,2
0.6123324,0.5839963,0.38477215,2
0.58557135,0.56946075,0.34713018,2
0.6024973,0.5874486,0.40769416,2
0.6079629,0.5737302,0.35384327,2
0.63602364,0.59976524,0.37219176,2
0.62209946,0.598196,0.3678401,2
0.6030321,0.5867368,0.38829055,2
0.5931122,0.5700291,0.35894608,2
0.6418922,0.6127284,0.40941405,2
0.600024,0.57646924,0.35883883,2
0.6038646,0.5932772,0.41471326,2
0.6053917,0.57972425,0.38716283,2
0.6117856,0.5911009,0.37360606,2
0.59679294,0.5733732,0.35607144,2
0.6131003,0.59039605,0.36951295,2
0.59052664,0.5763064,0.38590908,2
0.60270894,0.584314,0.4016712,2
0.6211115,0.59776175,0.3869042,2
0.62020695,0.5966865,0.3747522,2
0.61503834,0.57940906,0.35817778,2
0.6090464,0.5845694,0.35480538,2
0.64343905,0.61829734,0.42003492,2
0.5773933,0.54130787,0.30660155,2
0.6256957,0.6020999,0.3693661,2
0.6170222,0.5880753,0.35333905,2
0.5981731,0.5772293,0.3982271,2
0.5867344,0.56341314,0.38155332,2
0.59172875,0.5636741,0.33605653,2
0.61473453,0.59105575,0.3565295,2
0.6298406,0.61133003,0.40926483,2
0.60170025,0.5737987,0.3790867,2
0.5955965,0.58694345,0.4046617,2
0.56786406,0.54934347,0.32699957,2
0.58902687,0.566696,0.35497022,2
0.601632,0.59136236,0.411857,2
0.61557645,0.6027783,0.41399646,2
0.64838266,0.6145762,0.36630377,2
0.65771484,0.6058571,0.4074314,3
0.61647266,0.56791085,0.35595915,3
0.612859,0.56852114,0.35230193,3
0.5925476,0.5515126,0.3767425,3
0.64610416,0.5991495,0.38942105,3
0.5998853,0.56061673,0.34682086,3
0.63559604,0.5841484,0.40193897,3
0.62382203,0.5769625,0.36683497,3
0.6460951,0.58806944,0.3681408,3
0.6254963,0.5672389,0.37426022,3
0.65963763,0.6093357,0.41900423,3
0.64558077,0.5968625,0.38760975,3
0.6169344,0.5690343,0.3980633,3
0.63294977,0.5861041,0.3691364,3
0.6325834,0.5844031,0.40968984,3
0.6467019,0.597567,0.42128304,3
0.6364334,0.5906057,0.41624248,3
0.61660695,0.57698387,0.39968872,3
0.61073905,0.58310807,0.378211,3
0.65081614,0.6020965,0.41492411,3
0.6382776,0.59305614,0.3881088,3
0.6719415,0.6171467,0.39677784,3
0.6346136,0.58621466,0.41473284,3
0.647721,0.5966354,0.41566357,3
0.61362565,0.5680394,0.39763737,3
0.6400003,0.5905973,0.4148801,3
0.6598243,0.61271995,0.39726204,3
0.6287519,0.5879434,0.37947208,3
0.6289968,0.58591706,0.3734429,3
0.6359026,0.5886368,0.40276873,3
0.6132835,0.5594773,0.3880095,3
0.61591244,0.5625738,0.37973344,3
0.6138139,0.5674384,0.3649716,3
0.6297198,0.5808888,0.3974227,3
0.6105271,0.5718632,0.3979976,3
0.63684887,0.5868286,0.40776554,3
0.6343072,0.5857376,0.40137073,3
0.6127116,0.5840529,0.406097,3
0.6252778,0.5846676,0.4080108,3
0.6612148,0.6138795,0.39798465,3
0.5931581,0.54251164,0.33381286,3
0.62343365,0.57967746,0.40879437,3
0.6157429,0.5605417,0.3419914,3
0.6045429,0.55781454,0.39084798,3
0.63697195,0.5889052,0.3808615,3
0.6418592,0.6085564,0.39833733,3
0.6287519,0.5879434,0.37947208,3
0.5785491,0.534914,0.3275193,3
0.61671543,0.5692109,0.39682144,3
0.5933875,0.5680079,0.37070727,3
0.63810027,0.5904323,0.3792507,3
0.70660883,0.6614495,0.41675165,3
0.6331724,0.585211,0.40136355,3
0.63010025,0.5839792,0.41461936,3
0.6350391,0.5942356,0.386018,3
0.6100479,0.5675387,0.40471673,3
0.6456822,0.6029645,0.39252082,3
0.63614196,0.58538884,0.40336496,3
0.6649433,0.6181744,0.4034919,3
0.66654867,0.6165789,0.4251809,3
0.64265823,0.593208,0.4062075,3
0.61723286,0.5867768,0.39889386,3
0.6126099,0.5682442,0.39600024,3
0.63361776,0.5863238,0.41478762,3
0.6349388,0.59542865,0.3873197,3
0.64594424,0.5961094,0.4106505,3
0.5927524,0.549054,0.3402385,3
0.6641938,0.6206698,0.40190127,3
0.6380182,0.58950764,0.37160417,3
0.6387016,0.59834456,0.3923092,3
0.6342415,0.5873276,0.37615776,3
0.6583584,0.6072787,0.4126364,3
0.62920034,0.57933426,0.40169996,3
0.54839957,0.50216717,0.3438169,3
0.6585854,0.60788286,0.41676822,3
0.63868415,0.59842175,0.39221817,3
0.63887626,0.59186095,0.37951258,3
0.6647547,0.6172763,0.4016126,3
0.5859077,0.55356693,0.39230284,3
0.6222163,0.5714862,0.38059223,3
0.6344441,0.59118456,0.41613296,3
0.6172956,0.57067674,0.38547832,3
0.64594537,0.5902026,0.35348484,3
0.65980077,0.61543196,0.3997006,3
0.6564799,0.6074051,0.4120517,3
0.64257294,0.58972126,0.4068052,3
0.6017918,0.55585426,0.34074378,3
0.5701211,0.5279316,0.369595,3
0.6342551,0.5962913,0.38995513,3
0.64036554,0.5983057,0.38871288,3
0.6313046,0.5814757,0.39951447,3
0.6414312,0.5957158,0.38843435,3
0.63523567,0.5794181,0.4043584,3
0.5760284,0.534811,0.33134538,3
0.6342884,0.5892141,0.3784017,3
0.63371456,0.6001597,0.3955407,3
0.60149693,0.56248695,0.3599616,3
0.64493424,0.5951796,0.38402972,3
0.6353286,0.59263164,0.38084874,3
0.6385317,0.58944476,0.41279548,3
0.6606381,0.6125302,0.3985958,3
0.62004155,0.5789908,0.4061493,3
0.5883414,0.5474435,0.3408882,3
0.63781404,0.5889088,0.36366725,3
0.6473913,0.59690875,0.39267334,3
0.64112866,0.5932367,0.387399,3
0.62963766,0.5845594,0.40136832,3
0.6259421,0.57767916,0.3710817,3
0.6611765,0.6105397,0.41802052,3
0.6210671,0.5717481,0.39558983,3
0.63621193,0.5917887,0.41432136,3
0.6859568,0.63230115,0.43543595,3
0.6345055,0.58426696,0.37520713,3
0.62726635,0.57936364,0.35845524,3
0.644006,0.5878153,0.3678135,3
0.634591,0.5890575,0.37356153,3
0.59606034,0.5490935,0.34014845,3
0.64566106,0.6038149,0.39570034,3
0.6547108,0.6118727,0.3943578,3
0.63671106,0.58911425,0.3806044,3
0.65130174,0.60331845,0.41204473,3
0.6163266,0.57861984,0.41296026,3
0.616891,0.57728195,0.4020972,3
0.6026421,0.5740792,0.34969768,3
0.6702559,0.6179654,0.42651963,3
0.6095708,0.5679337,0.39906862,3
0.64937174,0.59475505,0.3764384,3
0.6274105,0.5809434,0.40770885,3
0.67452204,0.6260727,0.43415865,3
0.63401514,0.58551,0.37961832,3
0.65481013,0.60466087,0.4162884,3
0.6366982,0.59251326,0.42030314,3
0.68369377,0.63190854,0.39895004,3
0.6257221,0.57922316,0.40571165,3
0.6173472,0.5787969,0.41245028,3
0.6388854,0.5992092,0.39087072,3
0.6556087,0.60551083,0.4169051,3
0.62088716,0.58670664,0.36502185,3
0.6374865,0.58562356,0.40362626,3
0.63752556,0.591879,0.38272867,3
0.6202112,0.5678317,0.39450034,3
0.63936496,0.595945,0.38180956,3
0.64583385,0.59961104,0.3892994,3
0.6139068,0.58036673,0.37524903,3
0.62787837,0.5831237,0.37452683,3
0.5783073,0.5347794,0.3202735,3
0.6157246,0.5708958,0.40230533,3
0.6118242,0.5688558,0.39712647,3
0.6170211,0.57714635,0.40876573,3
0.614025,0.5687588,0.38329375,3
0.6107423,0.56300986,0.3533329,3
0.6319502,0.5824908,0.39828265,3
0.63865197,0.5945545,0.41999733,3
0.48758045,0.4253219,0.2669202,3
0.581129,0.535721,0.368845,3
0.629898,0.5815699,0.40282813,3
0.6270034,0.58463264,0.4178422,3
0.635607,0.5889718,0.37774354,3
0.6310942,0.5840237,0.37024635,3
0.64886653,0.6111926,0.42385015,3
0.6194313,0.56389165,0.3899745,3
0.63385516,0.5858224,0.379454,3
0.63839054,0.58459735,0.4020857,3
0.63215494,0.5841768,0.4132854,3
0.6280114,0.57986116,0.40315232,3
0.63159764,0.5882363,0.38422817,3
0.6267553,0.582053,0.39756888,3
0.6248655,0.5732673,0.3604644,3
0.66305166,0.61081624,0.41733938,3
0.6686023,0.6173697,0.4269299,3
0.586073,0.5440702,0.33960384,3
0.64135396,0.59144217,0.38118553,3
0.5854891,0.55066234,0.39148584,3
0.6257644,0.58477956,0.41870055,3
0.6397661,0.5935762,0.38636947,3
0.6421039,0.5868403,0.3997176,3
0.61266434,0.5628912,0.38801572,3
0.60454303,0.55964404,0.3894956,3
0.5948183,0.5592776,0.39566237,3
0.62565637,0.584504,0.3808324,3
0.6221644,0.585145,0.40831384,3
0.6285508,0.5862399,0.4083017,3
0.5927524,0.549054,0.3402385,3
0.62230015,0.5835218,0.37931457,3
0.6148812,0.5618223,0.34411773,3
0.6245623,0.58941233,0.385208,3
0.624501,0.57426775,0.38691798,3
0.6447881,0.5976259,0.39013818,3
0.6395846,0.590198,0.4094645,3
0.6460598,0.5973436,0.38287842,3
0.62249047,0.5727563,0.40081796,3
0.6408374,0.58885723,0.37518907,3
0.6447392,0.5849909,0.39957038,3
0.620362,0.577262,0.40685493,3
0.61744165,0.59053963,0.3805732,3
0.654543,0.6052552,0.41862378,3
0.6354598,0.58413905,0.4022414,3
0.61368144,0.5709761,0.3533677,3
0.57888496,0.53474444,0.32236806,3
0.6531539,0.60027885,0.41330203,3
0.6164244,0.5727929,0.35426354,3
0.6177992,0.5719975,0.40588668,3
0.6242279,0.58269674,0.3795155,3
0.6149642,0.57465255,0.40592647,3
0.64624465,0.59767026,0.4227798,3
0.6435133,0.59498554,0.38902885,3
0.60293674,0.55602056,0.38988608,3
0.6594143,0.61535245,0.39844942,3
0.6619542,0.6185963,0.42387554,3
0.66221344,0.6101431,0.40037623,3
0.6293225,0.582104,0.37680617,3
